Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
  Пройден Orchestra.Tests.UnitTests.SimpleOrchestratorTests.GetNextTaskForAgent_ShouldReturnAssignedTask [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.SerializeWorkflow_ValidWorkflow_ReturnsValidJson [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_RegexOperation_True_ReturnsTrue [7 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.ValidateWorkflowJson_InvalidJson_ReturnsFalse [1 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_AndOperator_OneFalse_ReturnsFalse [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_AndOperator_OneFalse_ReturnsFalse() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 621
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.DeserializeWorkflow_EmptyJson_ThrowsArgumentException [< 1 ms]
[xUnit.net 00:00:00.50]     Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.TimeSpanConverter_ValidTimeSpan_SerializesCorrectly [FAIL]
[xUnit.net 00:00:00.50]       Assert.Equal() Failure: Values differ
[xUnit.net 00:00:00.50]       Expected: 00:05:00
[xUnit.net 00:00:00.50]       Actual:   00:00:00
[xUnit.net 00:00:00.50]       Stack Trace:
[xUnit.net 00:00:00.50]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Workflow\WorkflowSerializerTests.cs(189,0): at Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.TimeSpanConverter_ValidTimeSpan_SerializesCorrectly()
[xUnit.net 00:00:00.50]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:00.50]            at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Пройден Orchestra.Tests.OrchestratorTests.TaskDistribution_ShouldPreferSameRepository [3 ms]
  Пройден Orchestra.Tests.UnitTests.BatchTaskExecutorTests.ExecuteBatchAsync_WithValidTasks_ExecutesSuccessfully [29 ms]
  Пройден Orchestra.Tests.UnitTests.BatchTaskExecutorTests.ExecuteBatchAsync_WithInvalidConcurrency_ThrowsArgumentException [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NonExistentVariable_ReturnsFalse [2 ms]
  Пройден Orchestra.Tests.OrchestratorTests.MultipleAgents_ShouldBeHandledCorrectly [2 ms]
  Пройден Orchestra.Tests.UnitTests.BatchTaskExecutorTests.ValidateBatchAsync_WithValidTasks_ReturnsTrue [2 ms]
  Пройден Orchestra.Tests.UnitTests.BatchTaskExecutorTests.ExecuteBatchAsync_WithEmptyTasks_ThrowsArgumentException [1 ms]
  Не пройден Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.TimeSpanConverter_ValidTimeSpan_SerializesCorrectly [5 ms]
  Сообщение об ошибке:
   Assert.Equal() Failure: Values differ
Expected: 00:05:00
Actual:   00:00:00
  Трассировка стека:
     at Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.TimeSpanConverter_ValidTimeSpan_SerializesCorrectly() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Workflow\WorkflowSerializerTests.cs:line 189
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_RegexOperation_False_ReturnsFalse [4 ms]
  Пройден Orchestra.Tests.UnitTests.BatchTaskExecutorTests.ExecuteBatchAsync_WithCircularDependency_ThrowsCircularDependencyException [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.DeserializeWorkflow_InvalidJson_ThrowsJsonException [3 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.SaveTemplateAsync_WithStorageError_ThrowsException [156 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_BooleanEquality_True_ReturnsTrue [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithRetryInDependentSteps_ShouldExecuteInCorrectOrder [15 ms]
[xUnit.net 00:00:00.50]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleOrOperators_ReturnsCorrectResult [FAIL]
[xUnit.net 00:00:00.50]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.50]       Stack Trace:
[xUnit.net 00:00:00.50]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.50]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(858,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleOrOperators_ReturnsCorrectResult()
[xUnit.net 00:00:00.50]         --- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ValidateWorkflowAsync_WithNullDependencyLists_ShouldValidateCorrectly [< 1 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleOrOperators_ReturnsCorrectResult [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_MultipleOrOperators_ReturnsCorrectResult() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 858
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.TaskExecutionEngineTests.ExecuteTasksWithDependencyResolutionAsync_WithLinearDependency_ExecutesInOrder [42 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.ExportTemplateAsync_WithNonExistentTemplate_ThrowsTemplateNotFoundException [5 ms]
  Пройден Orchestra.Tests.UnitTests.TaskExecutionEngineTests.ExecuteTasksWithDependencyResolutionAsync_WithSingleTask_ExecutesSuccessfully [2 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_RegexOperation_CaseInsensitive_ReturnsTrue [4 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.ValidateExpression_InvalidVariableName_ReturnsFalse [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.ValidateExpression_FunctionCalls_ReturnsTrue(expression: "len($fileList) > 0", expectedResult: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.ValidateExpression_FunctionCalls_ReturnsTrue(expression: "len($variable1) < 5", expectedResult: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.ValidateExpression_FunctionCalls_ReturnsTrue(expression: "len($variable1) == 10", expectedResult: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ConcurrentStateTransitions_OnSameExecution_ShouldMaintainConsistency [6 ms]
  Пройден Orchestra.Tests.UnitTests.TaskExecutionEngineTests.ExecuteTasksWithDependencyResolutionAsync_WithFailedTask_ReportsFailure [3 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.WorkflowExecutionContext_GetValue_ReturnsStepResult [< 1 ms]
[xUnit.net 00:00:00.51]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OrOperator_BothFalse_ReturnsFalse [FAIL]
[xUnit.net 00:00:00.51]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.51]       Stack Trace:
[xUnit.net 00:00:00.51]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.51]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(647,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OrOperator_BothFalse_ReturnsFalse()
[xUnit.net 00:00:00.51]         --- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.BuildExecutionPlanAsync_WithNonExistentTemplate_ThrowsTemplateNotFoundException [4 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ExecuteAsync_WithNullWorkflow_ShouldThrowArgumentNullException [1 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OrOperator_BothFalse_ReturnsFalse [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_OrOperator_BothFalse_ReturnsFalse() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 647
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.WorkflowExecutionContext_GetValue_NonExistent_ReturnsNull [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Failed, toStatus: Paused, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Failed, toStatus: Pending, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Paused, toStatus: Failed, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Completed, toStatus: Pending, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Completed, toStatus: Paused, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Running, toStatus: Paused, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Failed, toStatus: Completed, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Pending, toStatus: Paused, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Pending, toStatus: Running, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Failed, toStatus: Running, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Running, toStatus: Completed, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Completed, toStatus: Failed, expectedValid: False) [< 1 ms]
DEBUG: Workflow validation result: True
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Pending, toStatus: Completed, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Running, toStatus: Pending, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Pending, toStatus: Failed, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Paused, toStatus: Completed, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Paused, toStatus: Pending, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Completed, toStatus: Running, expectedValid: False) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Running, toStatus: Failed, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionValidation_AllCombinations_ShouldMatchExpectedBehavior(fromStatus: Paused, toStatus: Running, expectedValid: True) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.CanTransitionTo_WithEmptyExecutionId_ShouldReturnFalse [< 1 ms]
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
[xUnit.net 00:00:00.52]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NotOperator_True_ReturnsFalse [FAIL]
[xUnit.net 00:00:00.52]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.52]       Stack Trace:
[xUnit.net 00:00:00.52]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.52]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(660,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NotOperator_True_ReturnsFalse()
[xUnit.net 00:00:00.52]         --- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
DEBUG: Workflow validation result: True
  Пройден Orchestra.Tests.UnitTests.TaskExecutionEngineTests.ExecuteTasksWithDependencyResolutionAsync_WithStopOnFirstError_StopsOnFailure [3 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitions_WithInvalidTransitionAttempts_ShouldPreserveOriginalState [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NestedVariableAccess_ReturnsCorrectValue [2 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowSerializerTests.SaveAndLoadWorkflowFromFile_ValidWorkflow_RoundTripSuccessful [14 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ErrorTypeHandling_WithDifferentExceptionTypes_ShouldCreateConsistentFailedResults(exceptionType: typeof(System.ArgumentNullException)) [1 ms]
  Не пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NotOperator_True_ReturnsFalse [< 1 ms]
  Сообщение об ошибке:
   System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
  Трассировка стека:
     at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs:line 204
   at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NotOperator_True_ReturnsFalse() in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs:line 660
--- End of stack trace from previous location ---
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ErrorTypeHandling_WithDifferentExceptionTypes_ShouldCreateConsistentFailedResults(exceptionType: typeof(System.ApplicationException)) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ErrorTypeHandling_WithDifferentExceptionTypes_ShouldCreateConsistentFailedResults(exceptionType: typeof(System.InvalidOperationException)) [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ConcurrentExecutions_WithDifferentExecutionIds_ShouldNotInterfere [1 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.StateTransitionErrorRecovery_AfterInvalidTransition_ShouldMaintainCorrectState [1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ContainsOperation_CaseInsensitive_ReturnsTrue [3 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NotEquals_True_ReturnsTrue [< 1 ms]
  Пройден Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_NumericComparisonWithNonNumbers_ThrowsInvalidOperationException [1 ms]
  Пройден Orchestra.Tests.UnitTests.TaskTemplateServiceTests.BuildExecutionPlanAsync_ParameterSubstitution_ReplacesCorrectly [12 ms]
  Пройден Orchestra.Tests.UnitTests.Workflow.WorkflowEngineTests.ConcurrentStateTransitionRaceCondition_ShouldPreventInvalidStates [3 ms]
[xUnit.net 00:00:00.52]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithEmptyList_ReturnsZero [FAIL]
[xUnit.net 00:00:00.52]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.52]       Stack Trace:
[xUnit.net 00:00:00.52]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
[xUnit.net 00:00:00.52]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\UnitTests\Services\ExpressionEvaluatorTests.cs(772,0): at Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_LenFunction_WithEmptyList_ReturnsZero()
[xUnit.net 00:00:00.52]         --- End of stack trace from previous location ---
DEBUG: Workflow validation result: True
[xUnit.net 00:00:00.52]     Orchestra.Tests.UnitTests.Services.ExpressionEvaluatorTests.EvaluateAsync_ComplexExpression_WithNotAndOr_ReturnsCorrectResult [FAIL]
[xUnit.net 00:00:00.53]       System.InvalidOperationException : Invalid expression syntax: Expression must be in format: $variable operator value
[xUnit.net 00:00:00.53]       Stack Trace:
[xUnit.net 00:00:00.53]         C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Services\ExpressionEvaluator.cs(204,0): at Orchestra.Core.Services.ExpressionEvaluator.EvaluateAsync(String expression, WorkflowExecutionContext context)
